ARTIST_ID,ALBUM_ID,ALBUM_NAME,ALBUM_YEAR,ALBUM_POPULARITY
4QQgXkCYTt3BlENzhyNETg,2clJOOkMz707eU2OnHgS0z,"Holiday",2014,50
4QQgXkCYTt3BlENzhyNETg,4Mu5IyTkOziGIQjrLVSnYM,"The Promise",2014,47
4QQgXkCYTt3BlENzhyNETg,5YeUWgu0ljI6RPQ0LTYh5p,"Now, Then & Forever",2013,38
4QQgXkCYTt3BlENzhyNETg,3b3JBgS6tMqMupmviF0ruR,"Constellations: The Universe Of Earth, Wind & Fire",2013,45
4QQgXkCYTt3BlENzhyNETg,7eccDY0PWfI232xkP1Q5QM,"Live in Japan",2008,33
4QQgXkCYTt3BlENzhyNETg,3h8pxPJ3RIremB9B1oiLwM,"Illumination",2005,26
4QQgXkCYTt3BlENzhyNETg,24QQHdqK3VHd6RYlEkUHRE,"Illumination",2005,28
4QQgXkCYTt3BlENzhyNETg,0z6W2jsDYM5w0Vhn7UDHNv,"That's The Way Of The World: Alive In '75",2002,32
4QQgXkCYTt3BlENzhyNETg,1EoQsfQLa5tHthlgkDE6Ro,"Heritage",1990,25
4QQgXkCYTt3BlENzhyNETg,1num92a5GVrzsjg9mcALXO,"Touch The World",1987,31
4QQgXkCYTt3BlENzhyNETg,2KW8LEWDofKSztOfd0zdQl,"Electric Universe",1983,25
4QQgXkCYTt3BlENzhyNETg,3hZjcwZDDQOYB9PiGzEKSa,"Powerlight",1983,32
4QQgXkCYTt3BlENzhyNETg,1hj1SYbJYdXloRiSjsCLXg,"Raise!",1981,60
4QQgXkCYTt3BlENzhyNETg,6LapfqQYqVWO1kDb6GDXr6,"Faces",1980,39
4QQgXkCYTt3BlENzhyNETg,4RLVTxnuVN5ZWZqBFnaaQt,"I Am",1979,58
4QQgXkCYTt3BlENzhyNETg,0w0eT42Gyq6G9yXB0RirWh,"All 'N All",1977,48
4QQgXkCYTt3BlENzhyNETg,4p7Fp1dbgVOT4WVxKPpKHM,"Spirit",1976,48
4QQgXkCYTt3BlENzhyNETg,7AqOsJkpKZdkiap6CmIJ3Z,"Gratitude",1975,45
4QQgXkCYTt3BlENzhyNETg,5tXZfxvr2VaWibD74nw8VL,"That's The Way Of The World",1975,50
4QQgXkCYTt3BlENzhyNETg,5wELXR9l9i0ffOylTmpHV0,"Open Our Eyes",1974,37
7dNsHhGeGU5MV01r06O8gK,5iKpYBmAMsyGD5iTD3VjVf,"On The Air: Her Best TV Performances",2012,38
7dNsHhGeGU5MV01r06O8gK,42ClQwOX06MiqvPJ97yoNC,"Sweet Dreams: Her Complete Decca Masters (1960-1963)",2010,48
7dNsHhGeGU5MV01r06O8gK,0PJ9D3BWCCDHzYDwFjIeoU,"Golden Hits",2006,42
7dNsHhGeGU5MV01r06O8gK,4Jf4kwcCtHx7bpoCHAPeIR,"The Definitive Collection",2004,36
7dNsHhGeGU5MV01r06O8gK,6fOw8Kq5lFBALBtElXiSUo,"Greatest Hits",2003,42
7dNsHhGeGU5MV01r06O8gK,3kwl00I9hJSfwfWc4T3NAx,"Gold",2005,51
7dNsHhGeGU5MV01r06O8gK,7nicBOHkAJ944utrDrR3kv,"Patsy Cline",1998,37
7dNsHhGeGU5MV01r06O8gK,6nAexHN9lcR3qSiMqI3Qa8,"7 days Presents: Patsy Cline - The Sound Of Nashville",2006,25
7dNsHhGeGU5MV01r06O8gK,1F6Bna0VmOWSgXFY6XBGNS,"Back To Back",1997,14
7dNsHhGeGU5MV01r06O8gK,0TG2GEHyjM6E2JD2jQPfCV,"Live At The Cimarron Ballroom",1997,14
7dNsHhGeGU5MV01r06O8gK,4SQh8M9IqxlNivEbdplFwk,"Classics",1996,28
7dNsHhGeGU5MV01r06O8gK,3yPKxQWUMdMUzHBG7emEV3,"Classics Collection",1994,19
7dNsHhGeGU5MV01r06O8gK,6iPABXOkhhlvPRSifXDqdq,"Best Of Patsy Cline",1991,14
2Ev0e8GUIX4u7d9etNLTXg,1xA2yRz4VCNPpzDIioyowJ,"Greatest Hits",1989,41
7dNsHhGeGU5MV01r06O8gK,5gxBIXJ1k1Y0A4oPEHUOal,"Patsy Cline Showcase With The Jordanaires",1988,20
7dNsHhGeGU5MV01r06O8gK,4bmb2HJhjcf5HDZddJoZgk,"The Last Sessions",1989,11
7dNsHhGeGU5MV01r06O8gK,5YggcDUsY54lFnXOmZCEoK,"Always",1988,5
7dNsHhGeGU5MV01r06O8gK,2T6WHMbX1BzWxAayyXOEc6,"Stop, Look & Listen",1986,14
2Ev0e8GUIX4u7d9etNLTXg,0jeuncvULWPJaLUavmJyeB,"Remembering",1982,19
7dNsHhGeGU5MV01r06O8gK,0GhlY0htAsFNb0eHO9y1lZ,"Sentimentally Yours",1962,29
16s0YTFcyjP4kgFwt7ktrY,0Ua35t5TCvQpDWw3IdfvmR,"Do You Ever Shine?",2014,39
16s0YTFcyjP4kgFwt7ktrY,4y2nu0kktNaHDwZwLgXyJb,"五月天【追夢3DNA】電影原聲音樂專輯",2011,37
16s0YTFcyjP4kgFwt7ktrY,5DI7fYp7RaLIq6BTtpI3iS,"第二人生",2011,51
16s0YTFcyjP4kgFwt7ktrY,1MWC0YMUDZLlrVJzKaBQQ9,"五月天〔創造〕小巨蛋 D.N.A LIVE 創紀錄音",2009,41
16s0YTFcyjP4kgFwt7ktrY,5mpS6G41qvNn60rU3JTNUT,"後青春期的詩",2008,49
16s0YTFcyjP4kgFwt7ktrY,0YHWSGJcdwc129x5nd9aTc,"為愛而生",2006,39
16s0YTFcyjP4kgFwt7ktrY,1dIty9t7gGk0yq00tydKzU,"知足 just my pride 最真傑作選",2005,50
16s0YTFcyjP4kgFwt7ktrY,4rAJj0jX1HOMToUsVeCz12,"當我們混在一起 2005世界巡迴演唱會",2005,32
16s0YTFcyjP4kgFwt7ktrY,3PwfyEFs0H0Odm1KoJje6J,"神的孩子都在跳舞",2004,36
16s0YTFcyjP4kgFwt7ktrY,2UEyfREkXyE2PAzzya0w0C,"五月之戀電影原聲帶",2004,35
16s0YTFcyjP4kgFwt7ktrY,5W3mP3rco8UOXmenbsnvKa,"天空之城復出演唱會LIVECD全紀錄",2004,26
16s0YTFcyjP4kgFwt7ktrY,0h6fF3tYgGv7oiGhc9nUib,"時光機",2003,38
16s0YTFcyjP4kgFwt7ktrY,1kmvQ9M9gQueTf6hP8vtMO,"你要去哪裡巡迴演唱會",2001,29
16s0YTFcyjP4kgFwt7ktrY,4YUFfDcBE7Yl0FrxKUuC9G,"人生海海",2001,36
16s0YTFcyjP4kgFwt7ktrY,0CMBn9K7y4sClB4fB1hiXi,"愛情萬歲",2000,38
16s0YTFcyjP4kgFwt7ktrY,0kJp80UyMwJdBXJFcAy57n,"第168場演唱會",1999,20
16s0YTFcyjP4kgFwt7ktrY,1zg3RDpckJ0sgE5N7QrUdL,"五月天第一張創作專輯",1999,37
